name	measure	value
2026-01-07_17:05:52	missing_topics	2.0
2026-01-07_17:05:52	JaccardIndex(title)	0.4468798003072197
2026-01-07_17:05:52	JaccardIndex(description)	0.1855998082879715
2026-01-07_17:05:52	JaccardIndex(narrative)	0.10233421337264882
2026-01-07_17:05:52	JaccardIndex(combined)	0.13537140655270308
2025-12-06_08:34:53	missing_topics	2.0
2025-12-06_08:34:53	JaccardIndex(title)	0.42880184331797233
2025-12-06_08:34:53	JaccardIndex(description)	0.1839818207439581
2025-12-06_08:34:53	JaccardIndex(narrative)	0.11826995881862506
2025-12-06_08:34:53	JaccardIndex(combined)	0.15077798100223172
2025-12-25_09:59:10	missing_topics	2.0
2025-12-25_09:59:10	JaccardIndex(title)	0.590937019969278
2025-12-25_09:59:10	JaccardIndex(description)	0.20922795755949042
2025-12-25_09:59:10	JaccardIndex(narrative)	0.12103410117804993
2025-12-25_09:59:10	JaccardIndex(combined)	0.16699676059692908
2025-12-21_15:58:14	missing_topics	2.0
2025-12-21_15:58:14	JaccardIndex(title)	0.48761040706605224
2025-12-21_15:58:14	JaccardIndex(description)	0.1784140172810572
2025-12-21_15:58:14	JaccardIndex(narrative)	0.11258811446966607
2025-12-21_15:58:14	JaccardIndex(combined)	0.14159653896633795
2026-01-07_16:27:03	missing_topics	2.0
2026-01-07_16:27:03	JaccardIndex(title)	0.38440380184331796
2026-01-07_16:27:03	JaccardIndex(description)	0.15875079302911554
2026-01-07_16:27:03	JaccardIndex(narrative)	0.09072041573208889
2026-01-07_16:27:03	JaccardIndex(combined)	0.1193489983193651
2026-01-07_16:33:03	missing_topics	2.0
2026-01-07_16:33:03	JaccardIndex(title)	0.3750096006144393
2026-01-07_16:33:03	JaccardIndex(description)	0.1621488565159818
2026-01-07_16:33:03	JaccardIndex(narrative)	0.09146963870533142
2026-01-07_16:33:03	JaccardIndex(combined)	0.11954463572042652
2025-12-01_12:25:54	missing_topics	2.0
